10:55:41: Debugging starts
&"warning: GDB: Failed to set controlling terminal: \345\257\271\350\256\276\345\244\207\344\270\215\351\200\202\345\275\223\347\232\204 ioctl \346\223\215\344\275\234\n"
HelloTriangle Application will running!


Validation Layers Listed Count == 14


Available Layers : 
VK_LAYER_NV_optimus
VK_LAYER_LUNARG_api_dump
VK_LAYER_LUNARG_assistant_layer
VK_LAYER_LUNARG_core_validation
VK_LAYER_LUNARG_device_simulation
VK_LAYER_KHRONOS_validation
VK_LAYER_LUNARG_monitor
VK_LAYER_LUNARG_object_tracker
VK_LAYER_LUNARG_screenshot
VK_LAYER_LUNARG_standard_validation
VK_LAYER_LUNARG_parameter_validation
VK_LAYER_GOOGLE_threading
VK_LAYER_GOOGLE_unique_objects
VK_LAYER_LUNARG_vktrace


Available Validation Layer Found, it's name is : VK_LAYER_KHRONOS_validation


Available Validation Layers Listed Count == 14


Available Validation Layers Found Count == 1
validation layer: ReadDataFilesInSearchPaths: Searching the following paths for manifest files: /etc/xdg/xdg-ubuntu/vulkan/implicit_layer.d:/etc/xdg/vulkan/implicit_layer.d:/etc/vulkan/implicit_layer.d:/usr/share/ubuntu/vulkan/implicit_layer.d:/usr/local/share/vulkan/implicit_layer.d:/usr/share/vulkan/implicit_layer.d:/var/lib/snapd/desktop/vulkan/implicit_layer.d:/home/liusheng/.local/share/vulkan/implicit_layer.d

validation layer: ReadDataFilesInSearchPaths: Searching the following paths for manifest files: /media/liusheng/Programfiles/Programs/VulkanSDK/1.1.114.0/ubuntu/x86_64/etc/vulkan/explicit_layer.d/

validation layer: verifyMetaLayerComponentLayers: Meta-layer uses API version 1.2, but component layer 0 uses API version 1.1.  Skipping this layer.
validation layer: Removing meta-layer VK_LAYER_LUNARG_override from instance layer list since it appears invalid.
validation layer: Meta-layer VK_LAYER_LUNARG_standard_validation component layer VK_LAYER_KHRONOS_validation adding instance extension VK_EXT_debug_report
validation layer: Meta-layer VK_LAYER_LUNARG_standard_validation component layer VK_LAYER_KHRONOS_validation adding device extension VK_EXT_debug_marker
validation layer: Meta-layer VK_LAYER_LUNARG_standard_validation component layer VK_LAYER_KHRONOS_validation adding device extension VK_EXT_validation_cache
validation layer: ReadDataFilesInSearchPaths: Searching the following paths for manifest files: /etc/xdg/xdg-ubuntu/vulkan/icd.d:/etc/xdg/vulkan/icd.d:/etc/vulkan/icd.d:/usr/share/ubuntu/vulkan/icd.d:/usr/local/share/vulkan/icd.d:/usr/share/vulkan/icd.d:/var/lib/snapd/desktop/vulkan/icd.d:/home/liusheng/.local/share/vulkan/icd.d

validation layer: Searching for ICD drivers named libGLX_nvidia.so.0
validation layer: Build ICD instance extension list
validation layer: Instance Extension: VK_KHR_device_group_creation (libGLX_nvidia.so.0) version 0.0.1
validation layer: Instance Extension: VK_KHR_display (libGLX_nvidia.so.0) version 0.0.23
validation layer: Instance Extension: VK_KHR_external_fence_capabilities (libGLX_nvidia.so.0) version 0.0.1
validation layer: Instance Extension: VK_KHR_external_memory_capabilities (libGLX_nvidia.so.0) version 0.0.1
validation layer: Instance Extension: VK_KHR_external_semaphore_capabilities (libGLX_nvidia.so.0) version 0.0.1
validation layer: Instance Extension: VK_KHR_get_display_properties2 (libGLX_nvidia.so.0) version 0.0.1
validation layer: Instance Extension: VK_KHR_get_physical_device_properties2 (libGLX_nvidia.so.0) version 0.0.2
validation layer: Instance Extension: VK_KHR_get_surface_capabilities2 (libGLX_nvidia.so.0) version 0.0.1
validation layer: Instance Extension: VK_KHR_surface (libGLX_nvidia.so.0) version 0.0.25
validation layer: Instance Extension: VK_KHR_surface_protected_capabilities (libGLX_nvidia.so.0) version 0.0.1
validation layer: Instance Extension: VK_KHR_xcb_surface (libGLX_nvidia.so.0) version 0.0.6
validation layer: Instance Extension: VK_KHR_xlib_surface (libGLX_nvidia.so.0) version 0.0.6
validation layer: Instance Extension: VK_EXT_acquire_xlib_display (libGLX_nvidia.so.0) version 0.0.1
validation layer: Instance Extension: VK_EXT_debug_report (libGLX_nvidia.so.0) version 0.0.9
validation layer: Instance Extension: VK_EXT_debug_utils (libGLX_nvidia.so.0) version 0.0.2
validation layer: Instance Extension: VK_EXT_direct_mode_display (libGLX_nvidia.so.0) version 0.0.1
validation layer: Instance Extension: VK_EXT_display_surface_counter (libGLX_nvidia.so.0) version 0.0.1
validation layer: Loading layer library libVkLayer_khronos_validation.so
validation layer: Build ICD instance extension list
validation layer: Instance Extension: VK_KHR_device_group_creation (libGLX_nvidia.so.0) version 0.0.1
validation layer: Instance Extension: VK_KHR_display (libGLX_nvidia.so.0) version 0.0.23
validation layer: Instance Extension: VK_KHR_external_fence_capabilities (libGLX_nvidia.so.0) version 0.0.1
validation layer: Instance Extension: VK_KHR_external_memory_capabilities (libGLX_nvidia.so.0) version 0.0.1
validation layer: Instance Extension: VK_KHR_external_semaphore_capabilities (libGLX_nvidia.so.0) version 0.0.1
validation layer: Instance Extension: VK_KHR_get_display_properties2 (libGLX_nvidia.so.0) version 0.0.1
validation layer: Instance Extension: VK_KHR_get_physical_device_properties2 (libGLX_nvidia.so.0) version 0.0.2
validation layer: Instance Extension: VK_KHR_get_surface_capabilities2 (libGLX_nvidia.so.0) version 0.0.1
validation layer: Instance Extension: VK_KHR_surface (libGLX_nvidia.so.0) version 0.0.25
validation layer: Instance Extension: VK_KHR_surface_protected_capabilities (libGLX_nvidia.so.0) version 0.0.1
validation layer: Instance Extension: VK_KHR_xcb_surface (libGLX_nvidia.so.0) version 0.0.6
validation layer: Instance Extension: VK_KHR_xlib_surface (libGLX_nvidia.so.0) version 0.0.6
validation layer: Instance Extension: VK_EXT_acquire_xlib_display (libGLX_nvidia.so.0) version 0.0.1
validation layer: Instance Extension: VK_EXT_debug_report (libGLX_nvidia.so.0) version 0.0.9
validation layer: Instance Extension: VK_EXT_debug_utils (libGLX_nvidia.so.0) version 0.0.2
validation layer: Instance Extension: VK_EXT_direct_mode_display (libGLX_nvidia.so.0) version 0.0.1
validation layer: Instance Extension: VK_EXT_display_surface_counter (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_KHR_16bit_storage (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_KHR_8bit_storage (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_KHR_bind_memory2 (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_KHR_buffer_device_address (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_KHR_copy_commands2 (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_KHR_create_renderpass2 (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_KHR_dedicated_allocation (libGLX_nvidia.so.0) version 0.0.3
validation layer: Device Extension: VK_KHR_deferred_host_operations (libGLX_nvidia.so.0) version 0.0.3
